book,[ buk ],书
ruler,[ ru:lə ],尺子
pencil,[ pensl ],铅笔
eraser,[ i'reizə ],橡皮
pencil case,[ pensl ] [ keis ],铅笔盒
backpack,[ bækpæk ],书包
school,[ sku:l ],学校
Unit 2 Body,[ bɔdi ] ,身体
eye,[ ai ],眼睛
hand,[ hænd ],手
ear,[ iə ],耳朵
mouth,[ mauθ ],嘴
nose,[ nəuz ],鼻子
foot,[ fut ],脚
face,[ feis ],脸
leg,[ leg ],腿
arm,[ ɑ:m ],手臂
cat,[ kæt ],猫
bird,[ bə:d ],鸟
rabbit,[ ræbit ],兔
dog,[ dɔg ],狗
chicken,[ tʃikin ],鸡
duck,[ dʌk ],鸭
monkey,[ mʌŋki ],猴子
tiger,[ taigə ],虎
panda,[ pændə ],熊猫
elephant,[ elifənt ],大象
fish,[ fiʃ ],鱼
Unit 5 Numbers,[ nʌmbəz ] ,数字
one,[ wʌn ],一
two,[ tu: ],二
three,[ θri: ],三
four,[ fɔ: ],四
five,[ faiv ],五
six,[ siks ],六
seven,[ sevən ],七
eight,[ eit ],八
nine,[ nain ],九
ten,[ ten ],十
Unit 6 Colours,[ kʌləz ] ,颜色
red,[ red ],红色（的）
yellow,[ jeləu ],黄色（的）
purple,[ pə:pl ],紫色（的）
brown,[ braun ],棕色（的）
orange,[ ɔrindʒ ],橙色（的）
white,[ (h)wait ],白色（的）
green,[ gri:n ],绿色（的）
pink,[ piŋk ],粉红色（的）
blue,[ blu: ],蓝色（的）
black,[ blæk ],黑色（的）
Unit 7 Fruit,[ fru:t ] ,水果
apple,[ æpəl ],苹果
banana,[ bə'nɑ:nə ],香蕉
peach,[ pi:tʃ ],桃
melon,[ melən ],瓜
pear,[ pɛə ],梨
orange,[ ɔrindʒ ],橙子
grape(s),[ greips ],葡萄
strawberry,[ strɔ:bəri ],草莓
pineapple,[ painæpl ],菠萝
Unit 9 Classroom,[ klɑ:srum ] ,教室
classroom,[ klɑ:srum ],教室
door,"[ dɔ:, dɔə ]",门
window,[ windəu ],窗户
blackboard,[ blækbɔ:d ],黑板
wall,[ wɔ:l ],墙
desk,[ desk ],书桌
chair,[ tʃɛə ],椅子
boy,[ bɔi ],男孩
girl,[ gə:l ],女孩
in,[ in ],在里面
on,[ ɔn ],在上面
under,[ ʌndə ],在下面
where,[ (h)wɛə ],在哪里
Unit 10 My Room,[ mai ][ ru:m ] ,我的房间
room,[ ru:m ],房间
closet,[ klɔzit ],柜橱
telephone,[ telifəun ],电话
computer,[ kəm'pju:tə ],计算机
TV,[ ti:'vi: ],电视
bed,[ bed ],床
picture,[ piktʃə ],画
table,[ teibl ],桌子
lamp,[ læmp ],台灯
armchair,[ ɑ:mtʃeə ],手扶椅
behind,[ bi'haind ],在后面
next to,[ nekst ] [ tu: ],在旁边
Unit 11 Toys,[ tɔiz ] ,玩具
toys,[ tɔiz ],玩具（复数）
plane,[ plein ],飞机
boat,[ bəut ],船
train,[ trein ],火车
ball,[ bɔ:l ],球
teddy bear,[ tedi ] [ beə(r) ],玩具熊
bus,[ bʌs ],公共汽车
car,[ kɑ: ],小汽车
doll,[ dɔl ],玩具娃娃
pinwheel,[ pin.wi:l ],纸风车
box,[ bɔks ],盒子
Unit 13 Shapes,[ ʃeips ] ,形状
shapes,[ ʃeips ],形状（复数）
circle,[ sə:kl ],圆形
triangle,[ traiæŋgl ],三角形
rectangle,[ rektæŋgl ],长方形
square,[ skwɛə ],正方形
eleven,[ i'levən ],十一
twelve,[ twelv ],十二
thirteen,[ θə:'ti:n ],十三
fourteen,[ fɔ:'ti:n ],十四
fifteen,[ fif'ti:n ],十五
sixteen,[ siks'ti:n ],十六
seventeen,[ sevən'ti:n ],十七
eighteen,[ ei'ti:n ],十八
nineteen,[ nain'ti:n ],十九
twenty,[ twenti ],二十
Unit 14 Clothes,[ kləuðz ] ,衣服
clothes,[ kləuðz ],衣服
T-shirt,[ ti:.ʃə:t ],T恤衫
pants,[ pænts ],长裤
shorts,[ ʃɔ:ts ],短裤
jacket,[ dʒækit ],夹克
sweater,[ swetə ],毛衣
skirt,[ skə:t ],短裙
dress,[ dres ],连衣裙
shoe,[ ʃu: ],鞋
sock,[ sɔk ],袜子
Unit 15 Food and Drink,[ fu:d ] [ ænd ] [ driŋk ] ,食品和饮料
food,[ fu:d ],食品
drink,[ driŋk ],饮料
rice,[ rais ],米饭
noodles,[ nu:dlz ],面条
jiaozi,,饺子
tofu,[ teufu ],豆腐
vegetables,[ vedʒitəblz ],蔬菜（复数）
meat,[ mi: t ],肉
fish,[ fiʃ ],鱼
chicken,[ tʃikin ],鸡肉
bread,[ bred ],面包
milk,[ milk ],牛奶
ice cream,[ ais ] [ kri:m ],冰激凌
juice,[ dʒu:s ],果汁饮料
egg,[ eg ],鸡蛋
saland,[ sæləd ],沙拉
hamburger,[ hæmbə:g ],汉堡包
Unit 1 Family,[ fæmili ] ,家庭
family,[ fæmili ],家庭
grandpa,[ grænpɑ: ],爷爷（口语）
grandma,[ grænmɑ: ],奶奶（口语）
dad,[ dæd ],爸爸（口语）
mom,[ mɔm ],妈妈（口语）
sister,[ sistə ],姐妹
brother,[ brʌðə ],兄弟
me,[ mi:.mi ],我（宾格）
policeman,[ pə'li:smən ],警察
doctor,[ dɔktə ],医生
teacher,[ ti:tʃə ],老师
engineer,[ .endʒi'niə ],工程师
Unit 2 Friends,[ frendz] ,朋友
classmate,[ klɑ:smeit ],同学
friend,[ frend ],朋友
big,[ big ],大的
thin,[ θin ],瘦的
pretty,[ priti ],漂亮的
ugly,[ ʌgli ],丑的
tall,[ tɔ:l ],高的
short,[ ʃɔ:t ],矮的
from,[ frɔm ],从......来
China,[ tʃainə ],中国
America,[ ə'merikə ],美国
Canada,[ kænədə ],加拿大
Britain,[ britən ],英国
Unit 3 Parks,[ pɑ:ks ] ,公园
park,[ pɑ:k ],公园
hill,[ hil ],小山
lake,[ leik ],湖
bridge,[ bridʒ ],桥
tree,[ tri: ],树
grass,[ grɑ:s ],草
flower,[ flauə ],花
bee,[ bi: ],蜜蜂
butterfly,[ bʌtəflai ],蝴蝶
bench,[ bentʃ ],长凳
picture,[ piktʃə ],图画；照片
beautiful,[ bju:tifəl ],美丽的
Unit 4 Revision,[ ri'viʒən ] ,复习
aunt,[ ɑ:nt ],姑姑
uncle,[ ʌŋkl ],叔叔
Unit 5 Streets,[ stri:ts ] ,街道
street,[ stri:t ],街道
van,[ væn ],客货车
taxi,[ tæksi ],出租车
bicycle,[ baisik(ə)l ],自行车
subway,[ sʌbwei ],地铁
subway station,[ sʌbwei ] [ steiʃən ],地铁站
traffic light,[ træfik ] [ lait ],交通灯
bus stop,[ bʌs ] [ stɔp ],公共汽车站
supermarket,[ sju:pə.mɑ:kit ],超级市场
book store,[ buk ] [ stɔ: ],书店
school,[ sku:l ],学校
hospital,[ hɔspitl ],医院
zoo,[ zu: ],动物园
stop,[ stɔp ],停下来
wait,[ weit ],等候
go,[ gəu ],走
Unit 6 Beijing,[ bei'dʒi:n ] ,北京
Beijing,[ bei'dʒi:n ],北京
Tiananmen Square,,天安门广场
the Great Wall,[ ðə ] [ greit ] [ wɔ:l ],长城
the Summer Palace,[ ðə ] [ sʌmə ] [ pælis ],颐和园
the Forbidden City,[ ðə ] [ fə'bidn ] [ siti ],紫禁城
Temple of Heaven,[ templ ] [ ɔv ] [ hevən ],天坛
Beijing Opera,[ bei'dʒi:n ] [ ɔpərə ],京剧
Temple Fair,[ templ ] [ fɛə ],庙会
great,[ greit ],伟大的；大的
Unit 7 Festivals,[ festəvəlz ] ,节日
festival,[ festəvəl ],节日
merry,[ meri ],愉快的
Christmas,[ krisməs ],圣诞节
Christmas tree,[ krisməs ] [ tri: ],圣诞树
Santa Claus,[ sæntə ] [ klaus ],圣诞老人
bell,[ bel ],铃
present,[ pri'zent ],礼物
card,[ kɑ:d ],明信片
stocking,[ stɔkiŋ ],长袜
happy,[ hæpi ],快乐的
Spring Festival,[ spriŋ ] [ festəvəl ],春节
dragon dance,[ drægən ] [ dɑ:ns ],舞龙
paper-cut,[ peipə ] [ kʌt ],剪纸
lantern,[ læntən ],灯笼
Hong Kong,[ hɔŋ ] [ kɔŋ ],香港
Toronto,[ tə'rɔntəu ],多伦多
Sydney,[ sidni ],悉尼
rat,[ ræt ],鼠
ox,[ ɔks ],牛
dragon,[ drægən ],龙
snake,[ sneik ],蛇
horse,[ hɔ:s ],马
sheep,[ ʃi:p ],羊
rooster,[ ru:stə ],鸡
pig,[ pig ],猪
New Year,[ nju: ] [ jə: ],新年
Unit 8 Revision,[ ri'viʒən ] ,复习
sofa,[ səufə ],沙发
Unit 9 Seasons,[ si:zns ] ,季节
season,[ si:zn ],季节
spring,[ spriŋ ],春季
summer,[ sʌmə ],夏季
fall,[ fɔ:l ],秋季
winter,[ wintə ],冬季
bright,[ brait ],明亮的
golden,[ gəuldən ],金色的
plant,[ plɑ:nt ],种植
swim,[ swim ],游泳
climb,[ klaim ],攀登；爬
make,[ meik ],制造
snowman,[ snəʊmæn ],雪人
fly,[ flai ],放（风筝）
kite,[ kait ],风筝
sleep,[ sli:p ],睡觉
Unit 10 Weather,[ weðə ] ,天气
weather,[ weðə ],天气
sunny,[ sʌni ],晴朗的
cloudy,[ klaudi ],多云的
rainy,[ reini ],下雨的
windy,[ windi ],有风的
snowy,[ snəʊi ],有雪的
cold,[ kəuld ],冷的
cool,[ ku:l ],凉爽的
warm,[ wɔ:m ],温暖的
hot,[ hɔt ],热的
day,[ dei ],天
scarf,[ skɑ:f ],围巾
sunglasses,[ sʌnglɑ:siz ],太阳镜（复数）
coat,[ kəut ],外套；大衣
like,[ laik ],像；如何（指天气）
today,[ tə'dei ],今天
raincoat,[ reinkəʊt ],雨衣
umbrella,[ ʌm'brelə ],雨伞
Unit 11 PE Class,[ pei ] [ klɑ:s ] ,体育课
PE,[ pei ],体育（课）
class,[ klɑ:s ],课
can,[ kæn ],能
throw,[ θrəu ],投；掷
jump,[ dʒʌmp ],跳跃
catch,[ kætʃ ],接住（运动的物体）
walk,[ wɔ:k ],走
run,[ rʌn ],跑
kick,[ kik ],踢
bounce,[ bauns ],拍（球）
very well,[ veri ] [ wel ],非常好
play,[ plei ],玩（球）
pingpong,[ piŋpɔŋ ],乒乓球
rope,[ rəup ],绳
football,[ futbɔ:l ],足球
can't,[ kɑ:nt ],不能；=can not
swing,[ swiŋ ],秋千
jungle gym,[ dʒʌŋgl ] [ dʒim ],攀登架
seesaw,[ si:sɔ: ],跷跷板
slide,[ slaid ],滑梯
line up,[ lain ] [ ʌp ],整队
at ease,[ æt ] [ i:z ],稍息
attention,[ ə'tenʃən ],立正
count off,[ kaʊnt ] [ ɔ:f ],报数
turn left,[ tə:n ] [ left ],向左转
turn right,[ tə:n ] [ rait ],向右转
Unit 13 Time,[ taim ] ,时间
time,[ taim ],时间
o'clock,[ ə'klɔk ],钟点
It's time for...,[ its ] [ taim ] [ fɔ: ],到......的时间了
breakfast,[ brekfəst ],早餐
lunch,[ lʌntʃ ],午餐
supper,[ sʌpə ],晚餐
minute,[ mai'nju:t ],分钟
plus,[ plʌs ],加上
half,[ hɑ:f ],一半
hour,[ auə ],小时
thirty,[ θə:ti ],三十
forty,[ fɔ:ti ],四十
fifty,[ fifti ],五十
sixty,[ siksti ],六十
second,[ sekənd ],秒
Unit 14 My Day,[ mai ] [ dei ] ,我的一天
get up,[ get ] [ ʌp ],起床
wash,[ wɔʃ ],洗
brush,[ brʌʃ ],刷
teeth,[ ti:θ ],牙齿（复数）
watch,[ wɔtʃ ],看
go to bed,[ gəu ] [ tu: ] [ bed ],上床睡觉
when,[ (h)wen ],什么时候
every day,[ evri ] [ dei ],每天
at,[ æt ],在......（指时间的某一点）
Unit 15 The Days of the Week,[ ðə ] [ deiz ] [ ɔv ] [ ðə ] [ wi:k ] ,一周内的日子
week,[ wi:k ],星期
Monday(Mon),[ mʌndi ],星期一
Tuesday(Tue),[ tju:zdi ],星期二
Wednesday(Wed),[ 'wenzdi ],星期三
Thursday(Thur),[ θə:zdi ],星期四
Friday(Fri),[ fraidi ],星期五
Saturday(Sat),[ sætədi ],星期六
Sunday(Sun),[ sʌndi ],星期日
weekday,[ wi:kdei ],工作日
weekend,[ wi:k'end ],周末
don't,[ dəunt ],不做；=do not
want,[ wɔnt ],想（做某事）
Chinese,[ tʃai'ni:z ],中文
music,[ mju:zik ],音乐
math,[ mʌθ ],数学
art,[ ɑ:t ],美术
on,[ ɔn ],在......（指时间）
Unit 16 Revision,[ ri'viʒən ],复习
year,"[ jə:, jiə ]",年
month,[ mʌnθ ],月
三年级,、,
Unit 1 Myself,[mai'self],我自己
myself,[mai'self],我自己
new,[nju:],新的
name,[neim],名字
class,[klɑ:s],班级
Ms,[miz],女士
Mr.,['mistə(r)],先生
old,[əuld],旧的，......岁的......
school,[sku:l],学校
phone,[fəun],电话
number,['nʌmbə],号码
primary school,"['praiməri ,sku:l]",小学
Unit 2 My Body,[ mai ]['bɔdi],我的身体
body,['bɔdi],身体
head,[hed],头
hair,[hɛə],头发
finger,['fiŋgə],手指
neck,[nek],脖子
feet,[fi:t],脚（复数）
monster,['mɔnstə],妖怪
hurt,[hə:t],受伤
toe,[təu],脚趾
matter,['mætə],事情
bad,[bæd],不好的
feel,[fi:l],感觉
Unit 3 My Food,[ mai ][fu:d],我的食物
food,[fu:d],食物
fridge,[fridʒ],冰箱
beef,[bi:f],牛肉
bread,[bred],面包
sausage,['sɔsidʒ],香肠
meatball,['mi:tbɔ:l],肉丸子
pancake,['pænkeik],煎饼
sandwich,['sændwitʃ],三明治
tomato,[tə'mɑ:təu],西红柿
potato,[pə'teitəu],土豆
carrot,['kærət],胡萝卜
some,[sʌm],一些
Unit 5 My Pet,[ mai ][pet],我的宠物
pet,[pet],宠物
turtle,['tə:tl],乌龟
parrot,['pærət],鹦鹉
dog,[dɔg],狗
cat,[kæt],猫
goldfish,['gəuldfiʃ],金鱼
monkey,['mʌŋki],猴子
rabbit,['ræbit],兔子
chicken,['tʃikin],小鸡
tail,[teil],尾巴
smart,[smɑ:t],聪明的
cute,[kju:t],漂亮的
Catch a mouse,[kætʃ][ei][maus],（猫）捉老鼠
Wag its tail,[wæg][its][teil],（狗）摇尾巴
Unit 6 My Clothes,[ mai ][kləuðz],我的衣服
clothes,[kləuðz],服装
cap,[kæp],帽子
scarf,[skɑ:f],围巾
vest,[vest],背心
gloves,[glʌvz],手套（复数）
jeans,[dʒi:ns],牛仔裤
sneakers,['sni:kəz],运动鞋（复数）
wear,[wɛə],穿
Unit 7 My Birthday,[ mai ]['bə:θdei],我的生日
birthday,['bə:θdei],生日
January,['dʒænjuəri],一月
February,['februəri],二月
March,[mɑ:tʃ],三月
April,['eiprəl],四月
May,[mei],五月
June,[dʒu:n],六月
July,[dʒu(:)'lai],七月
August,['ɔ:gəst],八月
September,[sep'tembə],九月
October,[ɔk'təubə],十月
November,[nəu'vembə],十一月
December,[di'sembə],十二月
Unit 8 Revision,[ ri'viʒən ],复习
what,[(h)wɔt],什么
you,[ju:],你
your,[juə],你的
bike,[baik],自行车
are,[ɑ:],是
tea,[ti:],茶
long,[lɔŋ],长的
small,[smɔ:l],小的
have,[hæv],有
lion,['laiən],狮子
who,[hu:],谁
delicious,[di'liʃəs],美味的
fruit,[fru:t],水果
talk,[tɔ:k],说
sing,[siŋ],唱
shorts,[ʃɔ:ts],短裤
shirt,[ʃə:t],衬衫
nice,[nais],好的
thanks,[θæŋks],谢谢
he,[hi:],他
his,[hiz],他的
please,[pli:z],请
