book,[ buk ],书
library,['laibrəri],图书馆
computer room,[kəm'pju:tə][ru:m],计算机教室
washroom,['wɔʃrum],洗手间
clinic,['klinik],诊所
office,['ɔfis],办公室
music room,['mju:zik][ru:m],音乐教室
first,[fə:st],第一
second,['sekənd],第二
third,[θə:d],第三
floor,[flɔ:],楼层
gym,[dʒim],体育馆；健身房
art room,[ɑ:t][ru:m],美术教室
science room,['saiəns][ru:m],科学教室
between,[bi'twi:n],在……之间
Chinese,[tʃai'ni:z],汉语
English,['iŋgliʃ],英语
hard,[hɑ:d],难的
easy,['i:zi],容易的
fun,[fʌn],有趣的
boring,['bɔ:riŋ],乏味的
interesting,['intristiŋ],有趣的
favourite,['feivərit],喜爱的
why,[(h)wai],为什么
after school,['ɑ:ftə][sku:l],放学后
activity,[æk'tiviti],活动
club time,[klʌb][taim],课外活动时间
play the drum,[plei][ðə][drʌm],敲鼓
sing songs,[siŋ][sɔŋz],唱歌
draw pictures,[drɔ:]['piktʃəz],画画
play chess,[plei][tʃes],下棋
do art projects,[du:][ɑ:t]['prɔdʒekts],做手工
play soccer,[plei]['sɔkə],踢足球
dance,[dɑ:ns],跳舞
be going to,[bi:]['gəuiŋ][tu:],计划……；打算……
living room,['liviŋ][ru:m],客厅
dining room,['dainiŋ][ru:m],餐厅
kitchen,['kitʃin],厨房
bedroom,['bedrum],卧室
study,['stʌdi],书房
bathroom,['bɑ:θru:m],浴室；洗手间
balcony,['bælkəni],阳台
garage,[gə'rɑ:ʒ; 'gærɑ:ʒ],车库
people,['pi:pl],人；人们
grandfather,"['grænd,fɑ:ðə]",祖父
grandmother,"['grænd,mʌðə]",祖母
cousin,['kʌzən],堂表兄弟；堂表姊妹
cook,[kuk],厨师
waiter,['weitə],服务员
dentist,['dentist],牙医
nurse,[nə:s],护士
manager,['mænidʒə],经理
taxi-driver,['tæksi]['draivə],出租汽车司机
feed the fish,[fi:d][ðə][fiʃ],喂鱼
wash clothes,[wɔʃ][kləuðz],洗衣服
water the flowers,['wɔ:tə][ðə]['flauəz],浇花
cook the chicken,[kuk][ðə]['tʃikin],烹饪鸡
clean the kitchen,[kli:n][ðə]['kitʃin],打扫厨房
talk on the phone,[tɔ:k][ɔn][ðə][fəun],打电话
watch TV,[wɔtʃ]['ti:'vi:],看电视
listen to music,['lisn][tu:]['mju:zik],听音乐
walk the dog,[wɔ:k][ðə][dɔg],遛狗
grandparents,[grænd'perənts],祖父母
invitation,"[,invi'teiʃən]",邀请卡
crayon,['kreiən],蜡笔
scissors,['sizəz],剪刀
pen,[pen],钢笔
glue,[glu:],胶水
paper,['peipə],纸
party,['pɑ:ti],聚会
get ready,[get]['redi],准备好
draw,[drɔ:],画
cut,[kʌt],剪切
stick,[stik],粘贴
write,[rait],写，写字
first,[fə:st],首先，第一
next,['nekst],其次
then,[ðen],然后，于是
finally,['fainəli],最后
with,[wið],用......
practice,['præktis],练习
sport,[spɔ:t],运动
game,[geim],比赛，竞赛
jogging,['dʒɔgiŋ],慢跑
hiking,['haikiŋ],徒步旅行
tennis,['tenis],网球，网球运动
cycling,['saikliŋ],自行车赛
hockey,['hɔki],曲棍球
baseball,['beisbɔ:l],棒球，棒球运动
also,['ɔ:lsəu],也，同样
sometimes,['sʌmtaimz],有时
often,['ɔ:fn],经常
concert,['kɔnsət],音乐会
drive,[draiv],开车
puzzle,['pʌzl],智力玩具，拼图玩具
weekend,['wi:kend],周末
exciting,[ik'saitiŋ],激动人心的
cool,[ku:l],棒极了
just,[dʒʌst],只是
so-so,['səusəu],平常的
downstairs,['daun'stɛəz],在楼下
touch,[tʌtʃ],触摸
climb,[klaim],攀爬
careful,['kɛəful],小心的
dangerous,['deindʒərəs] ,危险的
sidewalk,['saidwɔ:k],人行道
underpass,['ʌndəpɑ:s],地下通道
footbridge,['futbridʒ],人行桥
crosswalk,crosswalk,人行横道
fence,[fens],护栏
use,[ju:s],使用
safe,[seif],安全的
cross,[krɔs],穿越
stop,[stɔp],停止
rule,[ru:l],规则
pass,[pæs],传递
help,[help],帮助
dictionary,['dikʃənəri],字典
eraser,[i'reisə],橡皮
ruler,['ru:lə],尺子
Unit 7 Jobs,,工作职业
cook,[kuk],厨师
mailman,['meilmæn],邮递员
salesclerk,['seilzklə:k],售货员
hairdresser,['hɛədresə],理发师
dentist,['dentist],牙科医生
computer programmer,[kəm'pju:tə]['prəugræmə],计算机程序编制员
singer,['siŋə],歌手
post office,[pəust]['ɔfis],邮局
hospital,['hɔspitəl],医院
store,[stɔ:],商店
hotel,[həu'tel],旅馆
beauty shop,['bju:ti][ʃɔp],美容院
community,[kə'mju:niti],社区
building,['bildiŋ],建筑物
bank,[bæŋk],银行
grocery store,['grəusəri][stɔ:],杂货店
drugstore,['drʌgstɔ:],药店
bookstore,['bukstɔ:],书店
between,[bi'twi:n],在......中间
cinema,['sinəmə],电影院
bakery,['beikəri],面包房
park,[pɑ:k],公园
restaurant,['restərɔŋ],饭馆
zoo,[zu:],动物园
crossing,['krɔsiŋ],十字路口
forward,['fɔ:wəd],向前
city,['siti],城市
museum,[mju(:)'ziəm],博物馆
gallery,['gæləri],美术馆
university,"[,ju:ni'və:siti]",大学
stadium,['steidiəm],体育馆
square,[skwɛə],广场
street,[stri:t],街道
France,[frɑ:ns],法国
Japan,[dʒə'pæn],日本
Canada,['kænədə],加拿大
United States,[ju:'naitid][steits],美国
Australia,[ɔ'streiljə],澳大利亚
China,['tʃainə],中国
United Kingdom,[ju:'naitid]['kiŋdəm],英国
Toronto,[tə'rɔntəu],多伦多
Paris,['pæris],巴黎
Tokyo,['təukjəu],东京
cherry blossom,['tʃeri]['blɔsəm],樱花
Disneyland,"['dizni,lænd]",迪斯尼乐园
London,['lʌndən],伦敦
Big Ben,,大本钟
Sydney,['sidni],悉尼
opera house,['ɔpərə][haus],歌剧院
beach,[bi:tʃ],海滩
swim,[swim],游泳
vacation,[vei'keiʃən],假期
train,[trein],火车
Thailand,['tailənd],泰国
plane,[plein],飞机
Tibet,[ti'bet],西藏
car,[kɑ:],小汽车
ship,[ʃip],轮船
bus,[bʌs],公共汽车
hobby,['hɔbi],业余爱好
sew,[səu],缝补
knit,[nit],编织
travel,['trævl],旅行
hike,[haik],徒步旅行
communication,"[kə,mju:ni'keiʃən]",交流，联络
mailbox,['meilbɔks],邮筒
his,[hiz;iz],他的
her,[hə:; ə:¸hə¸ ə],她的
their,[ðɛə¸ ðər],他(她它)们的
blond,[blɔnd],金黄色的
curly,['kə:li],卷曲的
slim,[slim],苗条的
straight,[streit],直的
talkative,['tɔ:kətiv],多嘴的:健谈的
honest,['ɔnist],诚实的
careless,['kɛəlis],粗心的
popular,['pɔpjulə],受欢迎的
shy,[ʃai],害羞的
lazy,['leizi],懒惰的
quiet,['kwaiət],文静的
helpful,['helpful],乐于助人的
friendly,['frendli],友善的
funny,['fʌni],有趣的:滑稽好笑的
than,[ðæn; ðən¸ ðn],比:比较
short,[ʃɔ:t],短的:矮的
old,[əuld],年长的:旧的
long,[lɔŋ],长的
small,[smɔ:l],小的
fast,[fa:st],快的:快地
hard,[ha:d],努力地:刻苦地
pretty,['priti],漂亮的
ugly,['ʌgli],丑陋的
thick,[θik],厚的
thin,[θin],薄的:瘦的
notebook,['nəutbuk],笔记本
stapler,['steiplə],订书机
disk,[disk],磁盘
whiteout,['waitaut],涂改液
backpack,['bækpæk],背包
brush,[brʌʃ],毛笔
folder,['fəuldə],文件夹
sticker,['stikə],不干胶贴片
expensive,[iks'pensiv],昂贵的
cheap,[tʃi:p],便宜的
these,[ði:z],这些
fit,[fit],适合
oil,[ɔil],油
bowl,[bəul],碗
plate,[pleit],盘子
wok,[wɔk],锅
wash,[wɔʃ],洗
crack,[kræk],敲碎
mix,[miks],混合
put,[pʌt],放:摆
add,[æd],加
salt,[sɔ:lt],盐
serve,[sə:v],将(饭菜)摆上桌
cucumber,['kju:kʌmbə],黄瓜
soy sauce,[sɔɪ],酱油
sauce,[sɔ:s],酱:调味料
vinegar,['vinigə],醋
sugar,['ʃugə],糖
pepper,['pepə],(胡椒)粉
children,['tʃildrən],儿童
show,[ʃəu],节目
report,[ri'pɔ:t],报告
entertainment,[entə'teinmənt],娱乐节目
nature,['neitʃə],自然
commercial,[kə'mə:ʃəl],电影
movie,['mu:vi],广告
channel,['tʃænl],频道
schedule,['ʃedju:l; 'skedʒjul],时间表:进度表
comedy,['kɔmidi],喜剧
video,['vidiəu],电视:录象
action,['ækʃən],动作片
once,[wʌns],一次
twice,[twais],两次
never,['nevə],从未
tomorrow,[tə'mɔrəu¸ tu'mɔrəu],明天
tired,['taiəd],疲劳的:疲倦的
sleep,[sli:p],睡眠
before,[bi'fɔ:],在...之前
drink,[drɪŋk],喝
exercise,['eksəsaiz],锻炼
pop,[pɔp],汽水
should,[ʃud¸ ʃəd¸ ʃd],应该
headache,['hedeɪk],头痛
sleepy,['sli:pi],困的
stomachache,['stʌməkeɪk],胃痛:肚子痛
toothache,['tu:θeɪk],牙痛
more,[mɔ:(r)] [mɔ:],更多的
candy,['kændi],糖果
medicine,['medsin¸ -disin],药
visit,['vizit],访问:拜访
last,[la:st],上一个:刚过去的
stay,[stei],在某处呆着
row,[rau],划(船)
yesterday,['jestədi],昨天
wonderful,['wʌndəful],奇妙的:好极了
lose,[lu:z],丢失
sleep,[sli:p],睡觉
terrible,['terəbl],可怕的
buy,[bai],买
souvenir,['su:vəniə],纪念品
ride,[raid],骑
teach,[ti:tʃ],讲授:教
meet,[mi:t],会见:遇到
whole,[həul],完全的:全部的
noisy,['nɔizi],吵闹的
rhyme,[raim],押韵的诗
become,[bi'kʌm],成为
prize,[praiz],奖:奖励
competition,[kɔmpi'tiʃən],竞争:竞赛
province,['prɔvins],省
east,[i:st],东方:东
south,[sauθ],南:南方
west,[west],西方:西
north,[nɔ:θ],北:北
Tibet,[ti'bet],西藏
silk,[silk],丝绸
continent,['kɔntinənt],大陆:洲
Asia,['eiʃə],亚洲
Europe,['juərəp],欧洲
Africa,['æfrikə],非洲
Oceania,[¸əuʃi'einiə],大洋洲
Egypt,['i:dʒɪpt],埃及
Spain,[spein],西班牙
Thailand,['tailænd],泰国
Australia,[ɔs'treiljə],澳洲:澳大利亚
Russia,['rʌʃə],俄罗斯
Chinese,['tʃai'ni:z],汉语
French,[frentʃ],法语
Russian,['rʌʃən],俄语
Japanese,[dʒæpə'ni:z],日语
pyramid,['pirəmid],金字塔
koala,[kəu'a:lə],树袋熊
kangaroo,[¸kæŋgə'ru:],袋鼠
reptile,['reptail],爬行动物
mammal,['mæməl],哺乳动物
insect,['insekt],昆虫
crocodile,['krɔkədail],鳄鱼
ostrich,[' ɔstritʃ],鸵鸟
penguin,['peŋgwin],企鹅
whale,[weil¸ hw-],鲸
shark,[ʃa:k],鲨鱼
hippo,['hipəu],河马
zebra,['zi:brə¸ 'zebrə] ['zi:brə],斑马
lion,['laiən],狮子
butterfly,['bʌtəflai],蝴蝶
hummingbird,['hʌmɪŋb:d],蜂鸟
centimeter,['sentɪmi:tər(r)],厘米
giraffe,[dʒi'ra:f],长颈鹿 鹿
meter,['mi:tə],米
kilometer,['kiləmi:tə],千米:公里
strong,[strɔŋ],强壮的
wing,[wiŋ],翅膀
ton,[tʌn],吨
heavy,['hi:vi],重的
surprised,,惊讶的
angry,['æŋgri],生气的
happy,['hæpi],快乐的:高兴的
worried,['wʌrid],忧愁的
sad,[sæd],伤心的
excited,[ik'saitid],兴奋的
nervous,['nə:vəs],紧张的
proud,[praud],骄傲的
artist,['a:tist],艺术家:画家
actor,['æktə],演员
musician,[mju:'ziʃən],音乐家
writer,['raitə],作家
scientist,['saiəntist],科学家
inventor,[ɪn'ventə(r)],发明家
Chinese,['tʃai'ni:z],中国人
German,['dʒə:mən],德国人
Danish,['deiniʃ],丹麦人
English,['iŋgliʃ],英格兰人
American,[ə'merikən],美国人
compose,[kəm'pəuz],写作:创作(乐曲、歌剧等)
shrimp,[ʃrimp],虾
invent,[in'vent],发明
astronaut,['æstrənɔ:t],宇航员
detective,[di'tektiv],侦探
professor,[prə'fesə],教授
president,['prezidənt],(学院的)院长
principal,['prinsəp(ə)l¸ -sip-],校长
sun,[sʌn],太阳
moon,[mu:n],月亮
ocean,['əuʃən],海洋
cloud,[klaud],云
robot,['rəubɔt¸ 'rɔbət],机器人
housework,['hausw:k],家务劳动
pollution,[pə'lu:ʃən¸ -'lju:-],污染
pill,[pil],药片
peace,[pi:s],和平
earth,[ə:θ],地球
spaceship,['speisʃip],宇宙飞船
Mars,[ma:z],火星
attend,[ə'tend],出席:上学
software,['sɔftwɛə],软件
develop,[di'veləp],发展
basic,['beisik],基本的
personal,['pə:sənl],个人的
leader,['li:də],领导
knock,[nɔk],敲
quickly,['kwɪklɪ],很快地
nut,[nʌt],坚果:干果
claw,[klɔ:],爪子
lock,[lɔk],锁
unite 10,,
common,['kɔmən],普通的:一般的
moose,[mu:s],北美麋鹿:驯鹿
modern,['mɔdən],现代的
once,[wʌns],从前
bored,,枯燥的:无趣的
push,[puʃ],推
everywhere,['evrihwɛə],到处
poor,[puə],可怜的
fantasy,['fæntəsi¸ 'fæntəzi],幻想
reason,['ri:zn],理由
sign,[sain],标牌
photography,[fə'tɔgrəfi],摄影:照相
folder,['fəuldə],夹子
unit 13,,
fire,['faiə],火
bloom,[blu:m],盛开
temperature,['temprɪtʃə(r)],温度
degree,[dɪ'gri:],度数
during,['djuəriŋ],在...的期间
seed,[si:d],种子
return,[ri'tə:n],返回
example,[ig'za:mpl¸ ig'zæm-],例子
cost,[kɔst],花费
however,[hau'evə],然而
decide,[di'said],决定
Italian,[i'tæljən],意大利人
Korean,[kə'rɪən],韩国人:韩语
Vancouver,[væn'ku:və],温哥华(加拿大城市)
Ottawa,['ɔtəwə],渥太华(加拿大城市)
Quebec,[kwi'bek],魁北克(加拿大省名)
Montreal,[¸mɔntri'ɔ:l],n. 蒙特利尔(加拿大)
turkey,['tə:ki],火鸡
radium,['reidjəm],镭(金属元素)
physics,['fiziks],物理
chemistry,['kemistri],化学
graduate,['grædjueit¸ -dʒueit],毕业
Chicago,[ʃi'ka:gəu],芝加哥（美国中西部一大城市）
sail,[seil],航行
sailor,['seilə],船员
finish,['finiʃ],完成
alone,[ə'ləun],独自
zeppelin,['zepəlɪn] [¸tsepə'li:n],齐柏林飞艇
Germany,['dʒə:məni],德国
beauty,['bju:ti],美丽
magic,['mædʒik],有魔力的
agree,[ə'gri:],同意
kilometer,['kiləmi:tə],公里
follow,['fɔləu],跟随
continue,[kən'tinju:],继续
machine,[mə'ʃi:n],机器
lift,[lift],举起
hold,[həuld],拿住:抓住
sense,[sens],感觉到:检测到
volcano,[vɔl'keinəu],火山
construct,[kən'strʌkt],建造
wizard,['wizəd],男巫:术士
suddenly,['sʌdənlɪ],忽然
hit,[hit],打击:撞击
sly,[slai],狡猾的
cave,[keiv],洞穴
,,
